"district_code","country","district_name","total_population","total_households","urban_population","rural_population","population_density","sex_ratio","median_age","dependency_ratio","literacy_rate","primary_completion_rate","secondary_completion_rate","unemployment_rate","formal_employment_rate","poverty_headcount","electricity_access","piped_water_access","improved_sanitation","mobile_phone_coverage","internet_access","health_facilities_per_10000","schools_per_10000","avg_household_size","stunting_rate","infant_mortality_rate","gdp_per_capita","gini_coefficient","census_year","projection_year","data_quality_score","coverage_rate"
"D001","Lesotho","District 1",49639,12107,18845,30794,25,93.0675102782157,24.3917934069298,86.4174871744437,59.7908679766981,75.9983721517861,41.6987431629832,13.474261741602,16.8901700076381,37.3206479536891,67.2988845299669,46.9059719484639,32.1130277889246,67.4553981973505,40.8551564060985,0.809358398552642,3.28944088300874,4.09999313797032,12.9742284799658,31.1183515955376,1124,0.497457770659711,2022,2024,82.8570626822953,96.9443288867775
"D002","DRC","District 2",20185,4511,11172,9013,23,94.3738709310151,26.6233616457353,78.7371807994453,55.0384913065353,63.3431600047656,58.7282628997452,8.16439365809113,65.0421039515513,40.6574231010649,63.8165864852989,26.8755548225876,65.1835109726886,81.4829315476159,13.7205779750589,0.521757145805444,2.48984943271704,4.47489215149544,31.2561136457348,36.6762271722023,5764,0.440886317003393,2022,2024,99.902665844962,78.8548024721155
"D003","Lesotho","District 3",25253,4332,14324,10929,34,96.6877610969951,19.7160038063633,97.3433141238104,28.763032398367,57.6806684609827,37.8084564250906,22.8665688105997,68.3767689145209,19.4323115083182,58.0717056037495,60.7304478616725,64.2012433913599,68.4464320935348,23.3181425517334,1.10530158370717,0.839295256191998,5.82890937141803,24.8293014349164,10.5731285301482,1313,0.5268208713481,2022,2024,82.9404152093288,98.0169967940758
"D004","Eswatini","District 4",40457,8878,10013,30444,85,99.7492964952497,17.4766996297541,69.6004384773004,53.9545138489991,57.0625662238812,83.3243961922715,19.0054161136796,33.5119504770325,21.0358530646686,67.1242683085093,73.1051720495732,68.5179884478117,61.5071937918262,30.3481596151079,1.36981883436067,1.76788800135097,4.55706818377407,34.9550434578328,31.4384304628018,696,0.528607861937886,2022,2024,59.9046830071362,72.3075048813856
"D005","Eswatini","District 5",29720,7676,6786,22934,9,95.6115690698658,24.2966866706166,63.2688432807622,71.2627850712735,45.5439901081774,63.754754778558,26.7327897794329,58.2902538504783,14.2618596338352,52.4157893462928,64.9553388179612,57.4789132626364,84.0523497321408,26.980543193819,3.19332056879171,10.2817078236062,3.87172892615812,35.5164407843589,49.2948621924795,872,0.419879905643405,2022,2024,89.3494346364338,99.1021643953463
"D006","Botswana","District 6",121607,25280,72400,49207,11,95.7440152844606,20.7696077919572,86.2824286119771,69.4649946616789,26.0074268872301,69.3910200267719,44.4923498590483,36.6412776619123,41.283302158509,67.7184585025825,56.7761829784734,70.6944425677131,90.2910943367307,18.8500089541832,2.14176279438807,2.77706263553297,4.81033738157832,24.4681303968196,47.7488777079446,3161,0.419503843197425,2022,2024,86.4991467104846,97.9937208987527
"D007","DRC","District 7",160160,34307,68458,91702,97,93.1165977744236,21.1489654362148,70.7742229821856,36.8045213041135,77.6644109506696,61.1766641374098,28.9237937927448,48.9714940564752,48.787803412033,70.611132215005,47.4301786642278,23.8789841157184,43.8488406508491,23.6889008966251,0.673000508585866,3.90956724381126,4.66843261504939,14.4273263763245,12.808107216755,2815,0.552235938071935,2022,2024,66.6519230163905,96.5738237078208
"D008","Eswatini","District 8",91053,22521,36122,54931,272,95.4772546798423,20.766827683414,77.079475000782,57.7020985165372,86.4577080829288,50.8970406983129,9.75723485592766,21.1824447208898,18.8421420569081,58.2175659596828,39.420896874842,50.5963707923187,78.4307366564764,19.844387160484,1.53865561622769,0.475516432228501,4.04309328119153,35.8740066471145,41.2222840382246,541,0.496027190120415,2022,2024,94.0884652835156,95.7514831604978
"D009","Comoros","District 9",145468,45797,86106,59362,59,100.851013958894,22.5744287546924,102.545916810655,79.6193149644542,91.3291300801837,52.4965835222921,13.1855300697332,25.5367745755003,22.5355467557972,69.8651892545813,22.8736221074632,38.2650309298375,89.6492562279367,36.3668275017974,3.57898343811902,2.44220096925968,3.17639067934707,13.1549793538605,58.3310002731109,1099,0.529466232860112,2022,2024,89.8329093148208,95.4582183495136
"D010","DRC","District 10",96910,22644,59148,37762,184,94.6956128208089,16.2668911268178,70.7661629921606,84.8604409192968,68.3469324234022,57.4361021119415,17.9805803423933,35.5258753949382,27.3241601524332,74.0695450289511,62.6342400647949,81.4212192206561,47.5112664141753,32.2782804356643,2.23108742061793,0.528095143705494,4.27976345689065,21.8179664355902,2.35538497575656,664,0.578335397002842,2022,2024,66.7068230046831,94.724489098244
